EXTENSION	SETTING	NUMBER	SUB-SETTING	SUB-NUMBER	SUB-SUB-SETTING	VALUE
total_based	charge	1	charges			0-299=15\n300-10000=0\n
total_based	charge	1	group			1
total_based	charge	1	rule	1	comparison	is
total_based	charge	1	rule	1	type	geo_zone
total_based	charge	1	rule	1	value	9
total_based	charge	1	title_admin			UK Shipping
total_based	charge	1	title_en			UK Shipping
total_based	charge	2	charges			
total_based	charge	2	group			
total_based	charge	2	title_admin			
total_based	charge	2	title_en			
total_based	charge	3	charges			0-499=20\n500-10000=0
total_based	charge	3	group			
total_based	charge	3	rule	1	comparison	is
total_based	charge	3	rule	1	type	geo_zone
total_based	charge	3	rule	1	value	5
total_based	charge	3	title_admin			EU Zone 1
total_based	charge	3	title_en			EU Zone 1
total_based	charge	4	charges			0-499=25\n500-10000=0
total_based	charge	4	group			
total_based	charge	4	rule	1	comparison	is
total_based	charge	4	rule	1	type	geo_zone
total_based	charge	4	rule	1	value	6
total_based	charge	4	title_admin			EU Zone 2
total_based	charge	4	title_en			EU Zone 2
total_based	charge	5	charges			0-749=35\n750-10000=0
total_based	charge	5	group			
total_based	charge	5	rule	1	comparison	is
total_based	charge	5	rule	1	type	geo_zone
total_based	charge	5	rule	1	value	7
total_based	charge	5	title_admin			EU Zone 3
total_based	charge	5	title_en			EU Zone 3
total_based	charge	6	charges			0-499=50\n500-999=75\n1000-2000=100\n2001-3000=125
total_based	charge	6	group			
total_based	charge	6	rule	1	comparison	is
total_based	charge	6	rule	1	type	geo_zone
total_based	charge	6	rule	1	value	8
total_based	charge	6	title_admin			EU Zone 4
total_based	charge	6	title_en			EU Zone 4
total_based	charge	7	charges			0-499=150\n500-999=200\n1000-2000-250\n
total_based	charge	7	group			
total_based	charge	7	rule	1	comparison	is
total_based	charge	7	rule	1	type	geo_zone
total_based	charge	7	rule	1	value	0
total_based	charge	7	title_admin			Rest of The World
total_based	charge	7	title_en			Rest of The World
total_based	display					expanded
total_based	heading_en					Shipping
total_based	sort_order					1
total_based	status					1
total_based	tax_class_id					9
total_based	testing_mode					0
total_based	tooltips					1
